MS;Aparecida do Taboado;MG;Araguari;grao;512;0
MS;Agua Clara;MG;Araguari;grao;832;0
MS;Amambai;MG;Araguari;grao;1207;0
SP;Anhembi;MG;Araguari;grao;0;0
SP;Aracatuba;MG;Araguari;grao;736;0
MG;Araguari;MG;Araguari;grao;70;0
PA;Barcarena;MG;Araguari;grao;0;0
SP;Barra Bonita;MG;Araguari;grao;0;0
GO;Inaciolandia;MG;Araguari;grao;456;0
SP;Borborema;MG;Araguari;grao;676;0
SP;Buritama;MG;Araguari;grao;0;0
GO;Castelandia;MG;Araguari;grao;355;0
SP;Euclides da Cunha Paulista;MG;Araguari;grao;0;0
PR;Guaira;MG;Araguari;grao;1115;0
SP;Ibitinga;MG;Araguari;grao;936;0
MS;Inocencia;MG;Araguari;grao;726;0
PA;Itaituba;MG;Araguari;grao;0;0
GO;Itumbiara;MG;Araguari;grao;142;0
MG;Iturama;MG;Araguari;grao;0;0
MS;Ivinhema;MG;Araguari;grao;1072;0
PR;Jussara;MG;Araguari;grao;1231;0
MS;Juti;MG;Araguari;grao;1130;0
MS;Maracaju;MG;Araguari;grao;1349;0
MS;Navirai;MG;Araguari;grao;1120;0
SP;Panorama;MG;Araguari;grao;713;0
MS;Santa Rita do Pardo;MG;Araguari;grao;976;0
SP;Pereira Barreto;MG;Araguari;grao;730;0
SP;Pederneiras;MG;Araguari;grao;0;0
PR;Porto Rico;MG;Araguari;grao;0;0
RO;Porto Velho;MG;Araguari;grao;0;0
SP;Presidente Epitacio;MG;Araguari;grao;771;0
MS;Rio Brilhante;MG;Araguari;grao;1249;0
SP;Rosana;MG;Araguari;grao;890;0
SP;Sabino;MG;Araguari;grao;804;0
PR;Santa Helena;MG;Araguari;grao;0;0
GO;Sao Simao;MG;Araguari;grao;375;0
MS;Paraiso das Aguas;MG;Araguari;grao;799;0
SP;Teodoro Sampaio;MG;Araguari;grao;1025;0
MS;Tres Lagoas;MG;Araguari;grao;636;0
SP;Ubarana;MG;Araguari;grao;0;0
MS;Aparecida do Taboado;SP;Anhembi;grao;640;0
MS;Agua Clara;SP;Anhembi;grao;777;0
MS;Amambai;SP;Anhembi;grao;1152;0
SP;Anhembi;SP;Anhembi;grao;0;0
SP;Aracatuba;SP;Anhembi;grao;421;0
MG;Araguari;SP;Anhembi;grao;1205;0
PA;Barcarena;SP;Anhembi;grao;0;0
SP;Barra Bonita;SP;Anhembi;grao;72;0
GO;Inaciolandia;SP;Anhembi;grao;1085;0
SP;Borborema;SP;Anhembi;grao;246;0
SP;Buritama;SP;Anhembi;grao;377;0
GO;Castelandia;SP;Anhembi;grao;984;0
SP;Euclides da Cunha Paulista;SP;Anhembi;grao;919;0
PR;Guaira;SP;Anhembi;grao;1060;0
SP;Ibitinga;SP;Anhembi;grao;196;0
MS;Inocencia;SP;Anhembi;grao;671;0
PA;Itaituba;SP;Anhembi;grao;0;0
GO;Itumbiara;SP;Anhembi;grao;983;0
MG;Iturama;SP;Anhembi;grao;103;0
MS;Ivinhema;SP;Anhembi;grao;1017;0
PR;Jussara;SP;Anhembi;grao;1176;0
MS;Juti;SP;Anhembi;grao;1075;0
MS;Maracaju;SP;Anhembi;grao;1294;0
MS;Navirai;SP;Anhembi;grao;978;0
SP;Panorama;SP;Anhembi;grao;646;0
MS;Santa Rita do Pardo;SP;Anhembi;grao;910;0
SP;Pereira Barreto;SP;Anhembi;grao;481;0
SP;Pederneiras;SP;Anhembi;grao;105;0
PR;Porto Rico;SP;Anhembi;grao;881;0
RO;Porto Velho;SP;Anhembi;grao;0;0
SP;Presidente Epitacio;SP;Anhembi;grao;716;0
MS;Rio Brilhante;SP;Anhembi;grao;1194;0
SP;Rosana;SP;Anhembi;grao;851;0
SP;Sabino;SP;Anhembi;grao;379;0
PR;Santa Helena;SP;Anhembi;grao;1173;0
GO;Sao Simao;SP;Anhembi;grao;760;0
MS;Paraiso das Aguas;SP;Anhembi;grao;734;0
SP;Teodoro Sampaio;SP;Anhembi;grao;974;0
MS;Tres Lagoas;SP;Anhembi;grao;564;0
SP;Ubarana;SP;Anhembi;grao;406;0
MS;Aparecida do Taboado;SP;Conchas;grao;679;0
MS;Agua Clara;SP;Conchas;grao;816;0
MS;Amambai;SP;Conchas;grao;1191;0
SP;Anhembi;SP;Conchas;grao;39;0
SP;Aracatuba;SP;Conchas;grao;460;0
MG;Araguari;SP;Conchas;grao;1244;0
PA;Barcarena;SP;Conchas;grao;0;0
SP;Barra Bonita;SP;Conchas;grao;111;0
GO;Inaciolandia;SP;Conchas;grao;1124;0
SP;Borborema;SP;Conchas;grao;285;0
SP;Buritama;SP;Conchas;grao;416;0
GO;Castelandia;SP;Conchas;grao;1023;0
SP;Euclides da Cunha Paulista;SP;Conchas;grao;958;0
PR;Guaira;SP;Conchas;grao;1099;0
SP;Ibitinga;SP;Conchas;grao;235;0
MS;Inocencia;SP;Conchas;grao;710;0
PA;Itaituba;SP;Conchas;grao;0;0
GO;Itumbiara;SP;Conchas;grao;1022;0
MG;Iturama;SP;Conchas;grao;103;0
MS;Ivinhema;SP;Conchas;grao;1056;0
PR;Jussara;SP;Conchas;grao;1215;0
MS;Juti;SP;Conchas;grao;1114;0
MS;Maracaju;SP;Conchas;grao;1333;0
MS;Navirai;SP;Conchas;grao;1017;0
SP;Panorama;SP;Conchas;grao;685;0
MS;Santa Rita do Pardo;SP;Conchas;grao;949;0
SP;Pereira Barreto;SP;Conchas;grao;520;0
SP;Pederneiras;SP;Conchas;grao;144;0
PR;Porto Rico;SP;Conchas;grao;920;0
RO;Porto Velho;SP;Conchas;grao;0;0
SP;Presidente Epitacio;SP;Conchas;grao;755;0
MS;Rio Brilhante;SP;Conchas;grao;1233;0
SP;Rosana;SP;Conchas;grao;890;0
SP;Sabino;SP;Conchas;grao;418;0
PR;Santa Helena;SP;Conchas;grao;1212;0
GO;Sao Simao;SP;Conchas;grao;799;0
MS;Paraiso das Aguas;SP;Conchas;grao;773;0
SP;Teodoro Sampaio;SP;Conchas;grao;1013;0
MS;Tres Lagoas;SP;Conchas;grao;603;0
SP;Ubarana;SP;Conchas;grao;445;0
MS;Aparecida do Taboado;AM;Itacoatiara;grao;0;0
MS;Agua Clara;AM;Itacoatiara;grao;0;0
MS;Amambai;AM;Itacoatiara;grao;0;0
SP;Anhembi;AM;Itacoatiara;grao;0;0
SP;Aracatuba;AM;Itacoatiara;grao;0;0
MG;Araguari;AM;Itacoatiara;grao;0;0
PA;Barcarena;AM;Itacoatiara;grao;0;0
SP;Barra Bonita;AM;Itacoatiara;grao;0;0
GO;Inaciolandia;AM;Itacoatiara;grao;0;0
SP;Borborema;AM;Itacoatiara;grao;0;0
SP;Buritama;AM;Itacoatiara;grao;0;0
GO;Castelandia;AM;Itacoatiara;grao;0;0
SP;Euclides da Cunha Paulista;AM;Itacoatiara;grao;0;0
PR;Guaira;AM;Itacoatiara;grao;0;0
SP;Ibitinga;AM;Itacoatiara;grao;0;0
MS;Inocencia;AM;Itacoatiara;grao;0;0
PA;Itaituba;AM;Itacoatiara;grao;0;0
GO;Itumbiara;AM;Itacoatiara;grao;0;0
MG;Iturama;AM;Itacoatiara;grao;0;0
MS;Ivinhema;AM;Itacoatiara;grao;0;0
PR;Jussara;AM;Itacoatiara;grao;0;0
MS;Juti;AM;Itacoatiara;grao;0;0
MS;Maracaju;AM;Itacoatiara;grao;0;0
MS;Navirai;AM;Itacoatiara;grao;0;0
SP;Panorama;AM;Itacoatiara;grao;0;0
MS;Santa Rita do Pardo;AM;Itacoatiara;grao;0;0
SP;Pereira Barreto;AM;Itacoatiara;grao;0;0
SP;Pederneiras;AM;Itacoatiara;grao;0;0
PR;Porto Rico;AM;Itacoatiara;grao;0;0
RO;Porto Velho;AM;Itacoatiara;grao;1106;0
SP;Presidente Epitacio;AM;Itacoatiara;grao;0;0
MS;Rio Brilhante;AM;Itacoatiara;grao;0;0
SP;Rosana;AM;Itacoatiara;grao;0;0
SP;Sabino;AM;Itacoatiara;grao;0;0
PR;Santa Helena;AM;Itacoatiara;grao;0;0
GO;Sao Simao;AM;Itacoatiara;grao;0;0
MS;Paraiso das Aguas;AM;Itacoatiara;grao;0;0
SP;Teodoro Sampaio;AM;Itacoatiara;grao;0;0
MS;Tres Lagoas;AM;Itacoatiara;grao;0;0
SP;Ubarana;AM;Itacoatiara;grao;0;0
MS;Aparecida do Taboado;SP;Jataizinho;grao;699;0
MS;Agua Clara;SP;Jataizinho;grao;529;0
MS;Amambai;SP;Jataizinho;grao;623;0
SP;Anhembi;SP;Jataizinho;grao;0;0
SP;Aracatuba;SP;Jataizinho;grao;740;0
MG;Araguari;SP;Jataizinho;grao;1146;0
PA;Barcarena;SP;Jataizinho;grao;0;0
SP;Barra Bonita;SP;Jataizinho;grao;0;0
GO;Inaciolandia;SP;Jataizinho;grao;1026;0
SP;Borborema;SP;Jataizinho;grao;654;0
SP;Buritama;SP;Jataizinho;grao;0;0
GO;Castelandia;SP;Jataizinho;grao;925;0
SP;Euclides da Cunha Paulista;SP;Jataizinho;grao;0;0
PR;Guaira;SP;Jataizinho;grao;531;0
SP;Ibitinga;SP;Jataizinho;grao;965;0
MS;Inocencia;SP;Jataizinho;grao;704;0
PA;Itaituba;SP;Jataizinho;grao;0;0
GO;Itumbiara;SP;Jataizinho;grao;1074;0
MG;Iturama;SP;Jataizinho;grao;0;0
MS;Ivinhema;SP;Jataizinho;grao;488;0
PR;Jussara;SP;Jataizinho;grao;647;0
MS;Juti;SP;Jataizinho;grao;546;0
MS;Maracaju;SP;Jataizinho;grao;765;0
MS;Navirai;SP;Jataizinho;grao;526;0
SP;Panorama;SP;Jataizinho;grao;513;0
MS;Santa Rita do Pardo;SP;Jataizinho;grao;678;0
SP;Pereira Barreto;SP;Jataizinho;grao;734;0
SP;Pederneiras;SP;Jataizinho;grao;0;0
PR;Porto Rico;SP;Jataizinho;grao;0;0
RO;Porto Velho;SP;Jataizinho;grao;0;0
SP;Presidente Epitacio;SP;Jataizinho;grao;455;0
MS;Rio Brilhante;SP;Jataizinho;grao;665;0
SP;Rosana;SP;Jataizinho;grao;343;0
SP;Sabino;SP;Jataizinho;grao;782;0
PR;Santa Helena;SP;Jataizinho;grao;0;0
GO;Sao Simao;SP;Jataizinho;grao;851;0
MS;Paraiso das Aguas;SP;Jataizinho;grao;767;0
SP;Teodoro Sampaio;SP;Jataizinho;grao;220;0
MS;Tres Lagoas;SP;Jataizinho;grao;590;0
SP;Ubarana;SP;Jataizinho;grao;0;0
MS;Aparecida do Taboado;PA;Barcarena;grao;0;0
MS;Agua Clara;PA;Barcarena;grao;0;0
MS;Amambai;PA;Barcarena;grao;0;0
SP;Anhembi;PA;Barcarena;grao;0;0
SP;Aracatuba;PA;Barcarena;grao;0;0
MG;Araguari;PA;Barcarena;grao;0;0
PA;Barcarena;PA;Barcarena;grao;0;0
SP;Barra Bonita;PA;Barcarena;grao;0;0
GO;Inaciolandia;PA;Barcarena;grao;0;0
SP;Borborema;PA;Barcarena;grao;0;0
SP;Buritama;PA;Barcarena;grao;0;0
GO;Castelandia;PA;Barcarena;grao;0;0
SP;Euclides da Cunha Paulista;PA;Barcarena;grao;0;0
PR;Guaira;PA;Barcarena;grao;0;0
SP;Ibitinga;PA;Barcarena;grao;0;0
MS;Inocencia;PA;Barcarena;grao;0;0
PA;Itaituba;PA;Barcarena;grao;1107;0
GO;Itumbiara;PA;Barcarena;grao;0;0
MG;Iturama;PA;Barcarena;grao;0;0
MS;Ivinhema;PA;Barcarena;grao;0;0
PR;Jussara;PA;Barcarena;grao;0;0
MS;Juti;PA;Barcarena;grao;0;0
MS;Maracaju;PA;Barcarena;grao;0;0
MS;Navirai;PA;Barcarena;grao;0;0
SP;Panorama;PA;Barcarena;grao;0;0
MS;Santa Rita do Pardo;PA;Barcarena;grao;0;0
SP;Pereira Barreto;PA;Barcarena;grao;0;0
SP;Pederneiras;PA;Barcarena;grao;0;0
PR;Porto Rico;PA;Barcarena;grao;0;0
RO;Porto Velho;PA;Barcarena;grao;2503;0
SP;Presidente Epitacio;PA;Barcarena;grao;0;0
MS;Rio Brilhante;PA;Barcarena;grao;0;0
SP;Rosana;PA;Barcarena;grao;0;0
SP;Sabino;PA;Barcarena;grao;0;0
PR;Santa Helena;PA;Barcarena;grao;0;0
GO;Sao Simao;PA;Barcarena;grao;0;0
MS;Paraiso das Aguas;PA;Barcarena;grao;0;0
SP;Teodoro Sampaio;PA;Barcarena;grao;0;0
MS;Tres Lagoas;PA;Barcarena;grao;0;0
SP;Ubarana;PA;Barcarena;grao;0;0
MS;Aparecida do Taboado;PR;Jussara;grao;714;0
MS;Agua Clara;PR;Jussara;grao;689;0
MS;Amambai;PR;Jussara;grao;428;0
SP;Anhembi;PR;Jussara;grao;0;0
SP;Aracatuba;PR;Jussara;grao;755;0
MG;Araguari;PR;Jussara;grao;1161;0
PA;Barcarena;PR;Jussara;grao;0;0
SP;Barra Bonita;PR;Jussara;grao;0;0
GO;Inaciolandia;PR;Jussara;grao;1041;0
SP;Borborema;PR;Jussara;grao;669;0
SP;Buritama;PR;Jussara;grao;0;0
GO;Castelandia;PR;Jussara;grao;940;0
SP;Euclides da Cunha Paulista;PR;Jussara;grao;0;0
PR;Guaira;PR;Jussara;grao;346;0
SP;Ibitinga;PR;Jussara;grao;980;0
MS;Inocencia;PR;Jussara;grao;719;0
PA;Itaituba;PR;Jussara;grao;0;0
GO;Itumbiara;PR;Jussara;grao;1089;0
MG;Iturama;PR;Jussara;grao;0;0
MS;Ivinhema;PR;Jussara;grao;361;0
PR;Jussara;PR;Jussara;grao;0;0
MS;Juti;PR;Jussara;grao;351;0
MS;Maracaju;PR;Jussara;grao;638;0
MS;Navirai;PR;Jussara;grao;331;0
SP;Panorama;PR;Jussara;grao;528;0
MS;Santa Rita do Pardo;PR;Jussara;grao;683;0
SP;Pereira Barreto;PR;Jussara;grao;749;0
SP;Pederneiras;PR;Jussara;grao;0;0
PR;Porto Rico;PR;Jussara;grao;0;0
RO;Porto Velho;PR;Jussara;grao;0;0
SP;Presidente Epitacio;PR;Jussara;grao;470;0
MS;Rio Brilhante;PR;Jussara;grao;538;0
SP;Rosana;PR;Jussara;grao;348;0
SP;Sabino;PR;Jussara;grao;755;0
PR;Santa Helena;PR;Jussara;grao;0;0
GO;Sao Simao;PR;Jussara;grao;866;0
MS;Paraiso das Aguas;PR;Jussara;grao;782;0
SP;Teodoro Sampaio;PR;Jussara;grao;471;0
MS;Tres Lagoas;PR;Jussara;grao;605;0
SP;Ubarana;PR;Jussara;grao;0;0
MS;Aparecida do Taboado;SP;Laranjal Paulista;grao;716;0
MS;Agua Clara;SP;Laranjal Paulista;grao;853;0
MS;Amambai;SP;Laranjal Paulista;grao;1228;0
SP;Anhembi;SP;Laranjal Paulista;grao;76;0
SP;Aracatuba;SP;Laranjal Paulista;grao;497;0
MG;Araguari;SP;Laranjal Paulista;grao;1281;0
PA;Barcarena;SP;Laranjal Paulista;grao;0;0
SP;Barra Bonita;SP;Laranjal Paulista;grao;148;0
GO;Inaciolandia;SP;Laranjal Paulista;grao;1161;0
SP;Borborema;SP;Laranjal Paulista;grao;322;0
SP;Buritama;SP;Laranjal Paulista;grao;453;0
GO;Castelandia;SP;Laranjal Paulista;grao;1060;0
SP;Euclides da Cunha Paulista;SP;Laranjal Paulista;grao;995;0
PR;Guaira;SP;Laranjal Paulista;grao;1136;0
SP;Ibitinga;SP;Laranjal Paulista;grao;272;0
MS;Inocencia;SP;Laranjal Paulista;grao;747;0
PA;Itaituba;SP;Laranjal Paulista;grao;0;0
GO;Itumbiara;SP;Laranjal Paulista;grao;1059;0
MG;Iturama;SP;Laranjal Paulista;grao;103;0
MS;Ivinhema;SP;Laranjal Paulista;grao;1093;0
PR;Jussara;SP;Laranjal Paulista;grao;1252;0
MS;Juti;SP;Laranjal Paulista;grao;1151;0
MS;Maracaju;SP;Laranjal Paulista;grao;1370;0
MS;Navirai;SP;Laranjal Paulista;grao;1054;0
SP;Panorama;SP;Laranjal Paulista;grao;722;0
MS;Santa Rita do Pardo;SP;Laranjal Paulista;grao;986;0
SP;Pereira Barreto;SP;Laranjal Paulista;grao;557;0
SP;Pederneiras;SP;Laranjal Paulista;grao;181;0
PR;Porto Rico;SP;Laranjal Paulista;grao;957;0
RO;Porto Velho;SP;Laranjal Paulista;grao;0;0
SP;Presidente Epitacio;SP;Laranjal Paulista;grao;792;0
MS;Rio Brilhante;SP;Laranjal Paulista;grao;1270;0
SP;Rosana;SP;Laranjal Paulista;grao;927;0
SP;Sabino;SP;Laranjal Paulista;grao;455;0
PR;Santa Helena;SP;Laranjal Paulista;grao;1249;0
GO;Sao Simao;SP;Laranjal Paulista;grao;836;0
MS;Paraiso das Aguas;SP;Laranjal Paulista;grao;810;0
SP;Teodoro Sampaio;SP;Laranjal Paulista;grao;1050;0
MS;Tres Lagoas;SP;Laranjal Paulista;grao;640;0
SP;Ubarana;SP;Laranjal Paulista;grao;482;0
MS;Aparecida do Taboado;SP;Ourinhos;grao;799;0
MS;Agua Clara;SP;Ourinhos;grao;629;0
MS;Amambai;SP;Ourinhos;grao;723;0
SP;Anhembi;SP;Ourinhos;grao;0;0
SP;Aracatuba;SP;Ourinhos;grao;840;0
MG;Araguari;SP;Ourinhos;grao;1246;0
PA;Barcarena;SP;Ourinhos;grao;0;0
SP;Barra Bonita;SP;Ourinhos;grao;0;0
GO;Inaciolandia;SP;Ourinhos;grao;1126;0
SP;Borborema;SP;Ourinhos;grao;754;0
SP;Buritama;SP;Ourinhos;grao;0;0
GO;Castelandia;SP;Ourinhos;grao;1025;0
SP;Euclides da Cunha Paulista;SP;Ourinhos;grao;0;0
PR;Guaira;SP;Ourinhos;grao;631;0
SP;Ibitinga;SP;Ourinhos;grao;1065;0
MS;Inocencia;SP;Ourinhos;grao;804;0
PA;Itaituba;SP;Ourinhos;grao;0;0
GO;Itumbiara;SP;Ourinhos;grao;1174;0
MG;Iturama;SP;Ourinhos;grao;0;0
MS;Ivinhema;SP;Ourinhos;grao;588;0
PR;Jussara;SP;Ourinhos;grao;747;0
MS;Juti;SP;Ourinhos;grao;646;0
MS;Maracaju;SP;Ourinhos;grao;865;0
MS;Navirai;SP;Ourinhos;grao;626;0
SP;Panorama;SP;Ourinhos;grao;613;0
MS;Santa Rita do Pardo;SP;Ourinhos;grao;778;0
SP;Pereira Barreto;SP;Ourinhos;grao;834;0
SP;Pederneiras;SP;Ourinhos;grao;0;0
PR;Porto Rico;SP;Ourinhos;grao;0;0
RO;Porto Velho;SP;Ourinhos;grao;0;0
SP;Presidente Epitacio;SP;Ourinhos;grao;555;0
MS;Rio Brilhante;SP;Ourinhos;grao;765;0
SP;Rosana;SP;Ourinhos;grao;443;0
SP;Sabino;SP;Ourinhos;grao;882;0
PR;Santa Helena;SP;Ourinhos;grao;0;0
GO;Sao Simao;SP;Ourinhos;grao;951;0
MS;Paraiso das Aguas;SP;Ourinhos;grao;867;0
SP;Teodoro Sampaio;SP;Ourinhos;grao;320;0
MS;Tres Lagoas;SP;Ourinhos;grao;690;0
SP;Ubarana;SP;Ourinhos;grao;0;0
MS;Aparecida do Taboado;SP;Pederneiras;grao;535;0
MS;Agua Clara;SP;Pederneiras;grao;672;0
MS;Amambai;SP;Pederneiras;grao;1047;0
SP;Anhembi;SP;Pederneiras;grao;0;0
SP;Aracatuba;SP;Pederneiras;grao;316;0
MG;Araguari;SP;Pederneiras;grao;1100;0
PA;Barcarena;SP;Pederneiras;grao;0;0
SP;Barra Bonita;SP;Pederneiras;grao;0;0
GO;Inaciolandia;SP;Pederneiras;grao;980;0
SP;Borborema;SP;Pederneiras;grao;141;0
SP;Buritama;SP;Pederneiras;grao;0;0
GO;Castelandia;SP;Pederneiras;grao;879;0
SP;Euclides da Cunha Paulista;SP;Pederneiras;grao;0;0
PR;Guaira;SP;Pederneiras;grao;955;0
SP;Ibitinga;SP;Pederneiras;grao;91;0
MS;Inocencia;SP;Pederneiras;grao;566;0
PA;Itaituba;SP;Pederneiras;grao;0;0
GO;Itumbiara;SP;Pederneiras;grao;878;0
MG;Iturama;SP;Pederneiras;grao;0;0
MS;Ivinhema;SP;Pederneiras;grao;912;0
PR;Jussara;SP;Pederneiras;grao;1071;0
MS;Juti;SP;Pederneiras;grao;970;0
MS;Maracaju;SP;Pederneiras;grao;1189;0
MS;Navirai;SP;Pederneiras;grao;873;0
SP;Panorama;SP;Pederneiras;grao;541;0
MS;Santa Rita do Pardo;SP;Pederneiras;grao;805;0
SP;Pereira Barreto;SP;Pederneiras;grao;376;0
SP;Pederneiras;SP;Pederneiras;grao;0;0
PR;Porto Rico;SP;Pederneiras;grao;0;0
RO;Porto Velho;SP;Pederneiras;grao;0;0
SP;Presidente Epitacio;SP;Pederneiras;grao;611;0
MS;Rio Brilhante;SP;Pederneiras;grao;1089;0
SP;Rosana;SP;Pederneiras;grao;746;0
SP;Sabino;SP;Pederneiras;grao;274;0
PR;Santa Helena;SP;Pederneiras;grao;0;0
GO;Sao Simao;SP;Pederneiras;grao;655;0
MS;Paraiso das Aguas;SP;Pederneiras;grao;629;0
SP;Teodoro Sampaio;SP;Pederneiras;grao;869;0
MS;Tres Lagoas;SP;Pederneiras;grao;459;0
SP;Ubarana;SP;Pederneiras;grao;0;0
MS;Aparecida do Taboado;PA;Santarem;grao;0;0
MS;Agua Clara;PA;Santarem;grao;0;0
MS;Amambai;PA;Santarem;grao;0;0
SP;Anhembi;PA;Santarem;grao;0;0
SP;Aracatuba;PA;Santarem;grao;0;0
MG;Araguari;PA;Santarem;grao;0;0
PA;Barcarena;PA;Santarem;grao;827;0
SP;Barra Bonita;PA;Santarem;grao;0;0
GO;Inaciolandia;PA;Santarem;grao;0;0
SP;Borborema;PA;Santarem;grao;0;0
SP;Buritama;PA;Santarem;grao;0;0
GO;Castelandia;PA;Santarem;grao;0;0
SP;Euclides da Cunha Paulista;PA;Santarem;grao;0;0
PR;Guaira;PA;Santarem;grao;0;0
SP;Ibitinga;PA;Santarem;grao;0;0
MS;Inocencia;PA;Santarem;grao;0;0
PA;Itaituba;PA;Santarem;grao;280;0
GO;Itumbiara;PA;Santarem;grao;0;0
MG;Iturama;PA;Santarem;grao;0;0
MS;Ivinhema;PA;Santarem;grao;0;0
PR;Jussara;PA;Santarem;grao;0;0
MS;Juti;PA;Santarem;grao;0;0
MS;Maracaju;PA;Santarem;grao;0;0
MS;Navirai;PA;Santarem;grao;0;0
SP;Panorama;PA;Santarem;grao;0;0
MS;Santa Rita do Pardo;PA;Santarem;grao;0;0
SP;Pereira Barreto;PA;Santarem;grao;0;0
SP;Pederneiras;PA;Santarem;grao;0;0
PR;Porto Rico;PA;Santarem;grao;0;0
RO;Porto Velho;PA;Santarem;grao;1676;0
SP;Presidente Epitacio;PA;Santarem;grao;0;0
MS;Rio Brilhante;PA;Santarem;grao;0;0
SP;Rosana;PA;Santarem;grao;0;0
SP;Sabino;PA;Santarem;grao;0;0
PR;Santa Helena;PA;Santarem;grao;0;0
GO;Sao Simao;PA;Santarem;grao;0;0
MS;Paraiso das Aguas;PA;Santarem;grao;0;0
SP;Teodoro Sampaio;PA;Santarem;grao;0;0
MS;Tres Lagoas;PA;Santarem;grao;0;0
SP;Ubarana;PA;Santarem;grao;0;0
MS;Aparecida do Taboado;PR;Candido de Abreu;grao;1074;0
MS;Agua Clara;PR;Candido de Abreu;grao;1049;0
MS;Amambai;PR;Candido de Abreu;grao;788;0
SP;Anhembi;PR;Candido de Abreu;grao;0;0
SP;Aracatuba;PR;Candido de Abreu;grao;1115;0
MG;Araguari;PR;Candido de Abreu;grao;1521;0
PA;Barcarena;PR;Candido de Abreu;grao;0;0
SP;Barra Bonita;PR;Candido de Abreu;grao;0;0
GO;Inaciolandia;PR;Candido de Abreu;grao;1401;0
SP;Borborema;PR;Candido de Abreu;grao;1029;0
SP;Buritama;PR;Candido de Abreu;grao;0;0
GO;Castelandia;PR;Candido de Abreu;grao;1300;0
SP;Euclides da Cunha Paulista;PR;Candido de Abreu;grao;0;0
PR;Guaira;PR;Candido de Abreu;grao;706;0
SP;Ibitinga;PR;Candido de Abreu;grao;1340;0
MS;Inocencia;PR;Candido de Abreu;grao;1079;0
PA;Itaituba;PR;Candido de Abreu;grao;0;0
GO;Itumbiara;PR;Candido de Abreu;grao;1449;0
MG;Iturama;PR;Candido de Abreu;grao;0;0
MS;Ivinhema;PR;Candido de Abreu;grao;721;0
PR;Jussara;PR;Candido de Abreu;grao;360;0
MS;Juti;PR;Candido de Abreu;grao;711;0
MS;Maracaju;PR;Candido de Abreu;grao;998;0
MS;Navirai;PR;Candido de Abreu;grao;691;0
SP;Panorama;PR;Candido de Abreu;grao;888;0
MS;Santa Rita do Pardo;PR;Candido de Abreu;grao;1043;0
SP;Pereira Barreto;PR;Candido de Abreu;grao;1109;0
SP;Pederneiras;PR;Candido de Abreu;grao;0;0
PR;Porto Rico;PR;Candido de Abreu;grao;0;0
RO;Porto Velho;PR;Candido de Abreu;grao;0;0
SP;Presidente Epitacio;PR;Candido de Abreu;grao;830;0
MS;Rio Brilhante;PR;Candido de Abreu;grao;898;0
SP;Rosana;PR;Candido de Abreu;grao;708;0
SP;Sabino;PR;Candido de Abreu;grao;1115;0
PR;Santa Helena;PR;Candido de Abreu;grao;0;0
GO;Sao Simao;PR;Candido de Abreu;grao;1226;0
MS;Paraiso das Aguas;PR;Candido de Abreu;grao;1142;0
SP;Teodoro Sampaio;PR;Candido de Abreu;grao;831;0
MS;Tres Lagoas;PR;Candido de Abreu;grao;965;0
SP;Ubarana;PR;Candido de Abreu;grao;0;0
